maxRank,newRank,Nickname,UpdateTime,newScore,maxScore,listScore
1,13,---BASELINE---,2024-12-10 00:10:42,0.776955,0.796377,"[0.776955, 0.795765, 0.779185, 0.779169, 0.778161, 0.779185, 0.778161, 0.779169, 0.778141, 0.796377, 0.776955]"
2,36,kobe,2024-12-09 21:01:05,0.771871,0.795111,"[0.771871, 0.776544, 0.777581, 0.777581, 0.776543, 0.777568, 0.776559, 0.777567, 0.777581, 0.795111, 0.771871]"
3,1,落雪苏州,2024-12-09 09:51:49,0.778457,0.778558,"[0.778558, 0.776346, 0.776974, 0.776156, 0.777617, 0.77799, 0.778457]"
4,2,喜欢椽子的一颗榕树,2024-12-09 12:32:13,0.778231,0.778231,[0.778231]
5,3,无聊摸鱼,2024-12-04 15:59:01,0.778161,0.778161,[0.778161]
6,4,知识学爆,2024-12-09 11:39:47,0.77805,0.77805,[0.77805]
7,5,fyy,2024-12-08 12:41:19,0.777789,0.777789,[0.777789]
8,9,我要当太空人,2024-12-10 00:23:34,0.777473,0.777633,"[0.776668, 0.77667, 0.777383, 0.776467, 0.776498, 0.777189, 0.777633, 0.776435, 0.775941, 0.776421, 0.777473]"
9,6,别卷了ykd,2024-12-09 13:11:53,0.777612,0.777612,[0.777612]
10,7,俗人,2024-12-04 22:45:30,0.777607,0.777607,[0.777607]
11,8,KisE,2024-12-04 12:28:00,0.77749,0.77749,[0.77749]
12,15,Henry,2024-12-08 12:17:02,0.776871,0.777386,"[0.777386, 0.77546, 0.775688, 0.775489, 0.775489, 0.77617, 0.777057, 0.7768, 0.774179, 0.772859, 0.76999, 0.769607, 0.773678, 0.772706, 0.771244, 0.760274, 0.759019, 0.777213, 0.777042, 0.77717, 0.776871]"
13,10,credit.s,2024-11-30 20:42:23,0.777288,0.777288,[0.777288]
14,11,合乎,2024-12-10 01:02:35,0.77721,0.77721,"[0.774841, 0.77501, 0.776595, 0.776498, 0.767796, 0.776549, 0.776725, 0.776214, 0.776308, 0.776595, 0.776717, 0.777018, 0.77721]"
15,20,XiiTang,2024-12-09 12:49:58,0.776287,0.777144,"[0.777144, 0.777144, 0.775022, 0.776428, 0.776896, 0.776215, 0.776287]"
16,12,booomx,2024-12-06 21:41:05,0.777119,0.777119,[0.777119]
17,14,萧炎,2024-12-08 12:33:23,0.776876,0.776876,[0.776876]
18,16,让让我,2024-12-09 14:44:39,0.776766,0.776766,"[0.776766, 0.776766]"
19,17,oooooqqqqq,2024-12-09 00:41:09,0.77675,0.77675,[0.77675]
20,18,Guldan,2024-11-30 02:43:40,0.776702,0.776702,[0.776702]
21,19,Fermat,2024-12-03 21:46:35,0.776691,0.776691,[0.776691]
22,21,看看你的,2024-12-10 00:01:19,0.776228,0.776665,"[0.776448, 0.776665, 0.776618, 0.776363, 0.775681, 0.776106, 0.776239, 0.776168, 0.776323, 0.776013, 0.776228]"
23,22,roan,2024-11-29 15:55:50,0.776224,0.776224,[0.776224]
24,23,汐,2024-12-09 00:24:35,0.775209,0.775209,[0.775209]
25,24,旺旺队立大功,2024-12-07 11:40:41,0.775084,0.775084,[0.775084]
26,25,CV > LB,2024-11-28 10:44:23,0.775059,0.775059,[0.775059]
27,26,短腿柯基,2024-12-09 22:10:53,0.774781,0.774977,"[0.774487, 0.772958, 0.773917, 0.774942, 0.774977, 0.774236, 0.772683, 0.774411, 0.774359, 0.774781, 0.774781]"
28,27,三只阿基,2024-12-06 15:17:35,0.774754,0.774754,[0.774754]
29,28,KDB,2024-12-09 10:46:39,0.774181,0.774181,[0.774181]
30,29,bo,2024-12-04 04:21:26,0.774163,0.774163,[0.774163]
31,30,真的很难啊,2024-12-09 15:25:54,0.774113,0.774113,"[0.771249, 0.774113]"
32,31,广告位招租,2024-12-08 14:39:13,0.774071,0.774071,[0.774071]
33,32,顾宇欣,2024-12-07 17:26:07,0.773916,0.773916,[0.773916]
34,61,女娲大王,2024-12-09 16:52:34,0.703557,0.773263,"[0.768347, 0.773062, 0.771931, 0.772971, 0.773263, 0.535637, 0.703557]"
35,33,五条悟大帅锅,2024-12-02 17:26:36,0.773011,0.773011,[0.773011]
36,34,Kise2,2024-12-04 17:24:41,0.772697,0.772697,[0.772697]
37,35,casual,2024-12-05 22:31:37,0.772474,0.772474,[0.772474]
38,37,otter,2024-12-08 14:25:37,0.771488,0.771488,[0.771488]
39,38,谁是山里灵活的狗？,2024-12-01 20:15:30,0.771156,0.771156,[0.771156]
40,39,HELLO WORLD,2024-12-04 14:10:34,0.771149,0.771149,[0.771149]
41,40,阿涵,2024-12-01 16:55:48,0.770479,0.770479,[0.770479]
42,41,涨停板敢死队队员,2024-12-08 18:02:34,0.768796,0.768796,[0.768796]
43,42,咩咩咩子,2024-12-02 23:41:44,0.768296,0.768296,[0.768296]
44,43,超级无敌建模大王,2024-12-09 11:27:48,0.767715,0.767715,[0.767715]
45,44,llllllllllllllllllllllllllllllllllllllllllllllll,2024-12-08 18:50:03,0.767275,0.767275,[0.767275]
46,45,三夕,2024-12-03 23:36:23,0.766783,0.766783,[0.766783]
47,46,XX的后面是什么,2024-11-27 00:51:43,0.766595,0.766595,[0.766595]
48,47,准点下班,2024-11-29 13:08:52,0.76399,0.76399,[0.76399]
49,48,JasonC,2024-11-29 08:32:27,0.763763,0.763763,[0.763763]
50,49,zpr,2024-12-04 21:43:31,0.763689,0.763689,[0.763689]
51,50,颠婆,2024-11-30 23:22:32,0.762823,0.762823,[0.762823]
52,51,CREEP,2024-12-07 04:34:48,0.762813,0.762813,[0.762813]
53,52,拼尽全力也无法战胜,2024-12-06 11:25:11,0.762765,0.762765,[0.762765]
54,53,自己~吓~自己,2024-12-05 22:59:02,0.759933,0.759933,[0.759933]
55,54,ZBT,2024-12-03 22:39:29,0.746061,0.746061,[0.746061]
56,55,无期,2024-12-04 18:09:23,0.744206,0.744206,[0.744206]
57,56,xiaomingooo,2024-12-09 20:02:03,0.741035,0.741035,"[0.738757, 0.738222, 0.741035]"
58,57,小狗不吃芹菜,2024-11-27 22:44:02,0.736407,0.736407,[0.736407]
59,58,dhoao,2024-12-04 15:02:32,0.731559,0.731559,[0.731559]
60,59,nicetomeetyou,2024-12-09 13:07:36,0.7278,0.7278,[0.7278]
61,60,draeb,2024-12-09 15:21:00,0.704709,0.704709,[0.704709]
62,62,Sakura,2024-12-07 23:56:55,0.632332,0.632332,[0.632332]
63,63,beautiy,2024-12-09 21:00:02,0.617263,0.617263,"[0.51426, 0.5, 0.617263, 0.617263]"
64,64,nnnnakosuki,2024-12-08 21:33:30,0.615575,0.615575,[0.615575]
65,65,Kkxx,2024-12-07 12:55:13,0.608642,0.608642,[0.608642]
66,66,Queennevercry,2024-12-08 22:41:37,0.606644,0.606644,[0.606644]
67,67,hao,2024-11-28 13:22:50,0.605904,0.605904,[0.605904]
68,68,Carol,2024-12-04 14:28:08,0.604434,0.604434,[0.604434]
69,119,是我呦,2024-12-07 21:03:35,0.539041,0.603018,"[0.603018, 0.58591, 0.58591, 0.603018, 0.505304, 0.58591, 0.603018, 0.5, 0.533785, 0.512911, 0.539041]"
70,69,小红书,2024-12-08 11:23:18,0.60188,0.60188,[0.60188]
71,70,她说是酱油染的,2024-12-02 19:06:10,0.600973,0.600973,[0.600973]
72,71,聪明,2024-12-03 10:42:56,0.600432,0.600432,[0.600432]
73,72,Zzzzzzz,2024-12-01 21:12:48,0.598687,0.598687,[0.598687]
74,73,hhhhh,2024-11-27 22:07:25,0.597307,0.597307,[0.597307]
75,74,Liii777,2024-12-09 21:10:05,0.596632,0.596632,"[0.596565, 0.596632]"
76,75,狸CL,2024-12-08 17:25:33,0.596345,0.596345,[0.596345]
77,76,俯仰之间,2024-12-09 11:01:16,0.596077,0.596077,[0.596077]
78,77,根本打不赢,2024-11-30 13:13:31,0.594542,0.594542,[0.594542]
79,78,闪电,2024-11-29 15:41:55,0.590375,0.590375,[0.590375]
80,79,想不起来名,2024-12-08 00:20:13,0.585561,0.585561,[0.585561]
81,80,光岚岚,2024-12-03 22:36:42,0.585529,0.585529,[0.585529]
82,81,JOLY,2024-12-04 13:41:25,0.584108,0.584108,[0.584108]
83,82,半夜吃苹果,2024-12-03 22:31:47,0.581038,0.581038,[0.581038]
84,83,Sennheiser,2024-12-09 13:52:44,0.577511,0.577511,[0.577511]
85,101,atmtdykkxxy,2024-12-03 22:34:11,0.576048,0.576048,[0.576048]
86,103,lulu 露,2024-12-03 23:30:15,0.576048,0.576048,[0.576048]
87,104,hz,2024-12-03 22:05:03,0.576048,0.576048,"[0.576048, 0.576048]"
88,105,Corn poppy,2024-12-03 22:58:01,0.576048,0.576048,[0.576048]
89,106,梁沐茜,2024-12-05 22:28:00,0.576048,0.576048,[0.576048]
90,107,Vesper,2024-12-03 22:55:22,0.576048,0.576048,[0.576048]
91,108,李姝瑶,2024-12-03 22:32:29,0.576048,0.576048,[0.576048]
92,109,思觉失调,2024-12-03 22:23:14,0.576048,0.576048,[0.576048]
93,116,Florence Vision,2024-12-03 22:30:45,0.576048,0.576048,[0.576048]
94,110,zyq,2024-12-03 22:31:14,0.576048,0.576048,[0.576048]
95,111,incentive,2024-12-03 22:30:42,0.576048,0.576048,[0.576048]
96,112,微凉,2024-12-08 17:17:23,0.576048,0.576048,[0.576048]
97,113,Star---,2024-12-03 23:35:07,0.576048,0.576048,[0.576048]
98,114,每天都很想飞,2024-12-03 22:46:00,0.576048,0.576048,[0.576048]
99,115,And,2024-12-03 22:14:41,0.576048,0.576048,[0.576048]
100,102,文艺小青年,2024-12-06 01:11:33,0.576048,0.576048,[0.576048]
101,93,Zia,2024-12-03 22:48:51,0.576048,0.576048,[0.576048]
102,100,默.,2024-12-04 16:34:39,0.576048,0.576048,[0.576048]
103,90,22t,2024-12-03 22:26:05,0.576048,0.576048,[0.576048]
104,84,mmmjy,2024-12-03 22:45:24,0.576048,0.576048,[0.576048]
105,85,vera,2024-12-03 23:49:10,0.576048,0.576048,[0.576048]
106,86,J=J,2024-12-03 22:33:12,0.576048,0.576048,[0.576048]
107,87,梁宇乐,2024-12-03 22:33:42,0.576048,0.576048,[0.576048]
108,99,小猪猪,2024-12-03 22:33:09,0.576048,0.576048,[0.576048]
109,89,一只小y,2024-12-03 22:21:53,0.576048,0.576048,[0.576048]
110,88,拉布拉多,2024-12-03 22:17:32,0.576048,0.576048,[0.576048]
111,91,IceBear,2024-12-03 22:40:13,0.576048,0.576048,[0.576048]
112,92,雨璘,2024-12-03 22:21:57,0.576048,0.576048,[0.576048]
113,94,东kkkkkk,2024-12-03 22:35:26,0.576048,0.576048,[0.576048]
114,95,易安,2024-12-03 22:17:23,0.576048,0.576048,[0.576048]
115,96,鹤望兰,2024-12-03 22:28:59,0.576048,0.576048,[0.576048]
116,97,Devin,2024-12-03 22:48:16,0.576048,0.576048,[0.576048]
117,98,I_yln,2024-12-03 22:33:59,0.576048,0.576048,[0.576048]
118,117,xu,2024-11-26 09:24:40,0.562061,0.562061,[0.562061]
119,118,asasdi,2024-12-05 22:26:15,0.540824,0.540824,[0.540824]
120,120,Der_F,2024-12-04 22:07:46,0.531393,0.531393,[0.531393]
121,121,邢,2024-12-09 19:41:04,0.510378,0.510378,[0.510378]
122,122,权平八,2024-11-27 15:38:51,0.508456,0.508456,[0.508456]
123,123,locationL,2024-12-09 15:11:30,0.5,0.5,"[0.5, 0.5]"
